category,text,tags
greeting,(*ˊᗜˋ)ﾉｵｶｴﾘﾅｻｲꕤ*.ﾟ,歡迎回來;花;開心
greeting,|*´꒳`*)ｵｶｴﾘﾅｻｲ✩,歡迎回來;開心;可愛;星星
greeting,(〃･ω･)ﾉﾉ ｵｶｴﾘｰ♪♪,歡迎回來;開心;揮手;音樂;可愛
happy,.｡.:*･'(*´▽`*)’･*:｡.,開心;喜悅;燦笑
love,*̩̩̥*̩̩̥ ୨୧ (୨୧ᵕ̤ᴗᵕ̤)⑅  *̩̩̥*̩̩̥,愛心;溫柔;可愛;敬意
love,꒰ ∩´∇ `∩꒱⋈♡*｡ﾟ,愛心;可愛;開心;活潑
love,ଘ(੭*ˊᵕˋ)੭* ੈ♡‧₊˚,愛心;溫柔;可愛;開心
love,(⋈◍＞◡＜◍)。✧♡,愛心;開心;閃亮;喜悅
love,٩꒰ ˘ ³˘꒱۶~♡❤︎*｡ﾟ,愛心;飛吻;開心;喜悅
love,♡꒰ ¨̮͚ ꒱♩⋈♡♩◦,愛心;可愛;開心
happy,ﾟ･*:｡..｡.:*･'(*ﾟ▽ﾟ*)’･*:｡. .｡.:*･。,開心;萬歲;感動
happy,✧♡ฅʕ •ﻌ• ʔฅ♬*ﾟ,開心;愛心;動物;熊;音樂
happy,✩°｡⋆⸜(ू｡•ω•｡),開心;可愛;活潑
confident,FIGHTヽ(･ω･*),加油;戰鬥;幹勁;堅定
confident,o(*･ω･)○ ﾌｧｲﾄｰ!,加油;戰鬥;握拳;鼓舞
greeting,(●´ω`)ﾉ"応援してるу◎!☆,應援;打氣;可愛;加油
happy,ふぁい㌧٩(´ᵕ｀๑)و＊,加油;可愛;鼓勵;元氣
confident,ᶠⁱᴳʰᵀᵎᵎ(,,•ω•,,)و,加油;戰鬥;可愛;振奮
excited,ﾌｧｲﾄｰ( ･ᴗ･ )⚐⚑⚐,加油;應援;歡呼;舉旗
excited,ᶠⁱᴳʰᵀᵎᵎ(*˙˘˙*)و⚑⁎,加油;可愛;應援;舉旗
angry,o(･`д´･ ｡)ｶﾞﾝﾊﾞ—!!!,加油;憤怒;堅定
excited,※o(ωﾟ*)ﾌﾚｰ ※＼(*ﾟωﾟ*)/※ ﾌﾚｰ(*ﾟω)o※,加油;打氣;應援;熱鬧
confident,٩(｡•ω<｡)و Fight☆,加油;可愛;戰鬥;星星
confident,ʾ٩( ๑•̀o•́๑ )وおー！,加油;激動;戰鬥
decoration,ଘ♡ଓ*:ﾟ+｡.໒꒱°*。⋈｡♡:* :ﾟ+｡ଘ☆:ﾟ+｡⋈｡,愛心;裝飾;邊框;華麗
decoration,♥･*:.｡ ｡.:*･ﾟ♡･*:.｡ ｡.:*･ﾟ♥･*:.｡ ｡.:*･ﾟ,愛心;分隔線;裝飾
decoration,ღ .*・゜♡゜・*:.ღ .*・゜♡゜・*:.ღ .*・゜,愛心;花體;裝飾;浪漫
decoration,♡・。・。・。・。・。・。・。・。♡,愛心;邊框;分隔;裝飾
decoration,♡･･*･･♡･･*･･♡･･*･･♡･･*･･♡･･*,愛心;分隔線;重點強調
decoration,♡･･････♡･･････♡･･････♡･･････♡,愛心;點綴;間隔;裝飾
decoration,♡┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈♡,愛心;直線;邊框;分隔
decoration,❥❥❥+:;;;:+❥❥❥+:;;;:+❥❥❥+:;;;:+❥❥❥,愛心;箭頭心;重複;華麗
decoration,୨୧･･･････････････････････････････୨୧,蝴蝶結;邊框;分隔;可愛
decoration,ꔫ･--･ꔫ･--･ꔫ･--･ꔫ･--･ꔫ･--･ꔫ･--･ꔫ,花結;裝飾;分隔
decoration,･･⋈･-･･--･⋈･-･･--･⋈･-･･--･⋈･-･･--･⋈･･,蝴蝶結;分隔線;裝飾
decoration,୨୧┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈୨୧,蝴蝶結;直線;邊框
decoration,୨୧⌒⌒⌒⌒⌒⌒⌒⌒⌒⌒⌒⌒⌒⌒⌒୨୧,蝴蝶結;波浪;裝飾
decoration,୨୧ ⑅ ୨୧ ⑅ ୨୧ ⑅ ୨୧ ⑅ ୨୧ ⑅ ୨୧ ⑅ ୨୧ ⑅ ୨୧ ⑅ ୨୧,蝴蝶結;緞帶結;間隔符;可愛
decoration,⋈・。・。⋈・。・。⋈・。・。⋈,蝴蝶結;分段;裝飾
decoration,୨୧‥∵‥‥∵‥‥∵‥‥∵‥‥∵‥‥∵‥୨୧,蝴蝶結;點點;紋理;裝飾
decoration,୨୧：：：：：：：：：：：：：：：：୨୧,蝴蝶結;冒號帶;裝飾
decoration,*.゜｡:+*.゜｡:+*.゜｡:+*.゜*.゜｡:+*.゜｡:+*.゜｡:+*.゜,閃亮;星星;裝飾
decoration,＊.｡.＊ﾟ＊.｡.＊ﾟ＊.｡.＊ﾟ＊.｡.＊ﾟ＊.｡.＊ﾟ＊.｡.＊ﾟ,閃亮;雪花;裝飾
decoration,.｡.:*･ﾟ＋.｡.:*･ﾟ＋.｡.:*･ﾟ＋.｡.:*･ﾟ＋.｡.:*･ﾟ＋,發光;強調;裝飾
decoration,ﾟ+｡*ﾟ+｡｡+ﾟ*｡+ﾟ ﾟ+｡*ﾟ+｡｡+ﾟ*｡+ﾟ ﾟ+｡*ﾟ+,亮點;裝飾;顆粒
decoration,｡・ﾟ・。｡・ﾟ・。｡・ﾟ・。｡・ﾟ・｡・ﾟ・。,閃爍;點狀;裝飾
decoration,*・。*・。*・。*・。*・。*・。*・。,星點;裝飾線;輕盈
decoration,⌒＊｡*ﾟ＊⌒＊ﾟ*｡＊⌒＊｡*ﾟ＊⌒＊ ﾟ*｡＊⌒＊｡*ﾟ,波浪;閃亮;邊框
decoration,꙳✧˖°⌖꙳✧˖°⌖꙳✧˖°⌖꙳✧˖°⌖꙳✧˖°⌖꙳✧˖°⌖꙳✧˖°⌖꙳✧˖°,星芒;高亮;裝飾
decoration,* `★・*☆` ・☪☽°☆・°:** `★・*☆` ・☪☽°☆・°:*-,星星;月亮;夜空;裝飾
decoration,✰⋆｡:ﾟ･*☽:ﾟ･⋆｡✰⋆｡:ﾟ･*☽:ﾟ･⋆｡✰⋆｡:ﾟ･*☽,星月;分隔;唯美
decoration,✩ ⋆ ✩ ⋆ ✩ ⋆ ✩ ⋆ ✩ ⋆ ✩ ⋆ ✩,星點;規律;裝飾
decoration,*:ﾟ+｡.☆.+*✩⡱:ﾟ *:ﾟ+｡.☆.+*✩⡱:ﾟ,星光;強調;分隔
decoration,❁.｡.:*:.｡.✽.｡.:*:.｡.❁.｡.:*:.｡.✽.｡.:*:.｡.❁.｡.,花朵;裝飾;分隔
decoration,･*:.｡ ｡.:*･ﾟ✽.｡.:*・ﾟ･*:.｡ ｡.:*･ﾟ✽.｡.:*・ﾟ,花紋;點綴;優雅
decoration,┈┈┈┈┈┈┈ ❁ ❁ ❁ ┈┈┈┈┈┈┈┈,花朵;中置;分段;標題線
decoration,✄-  –  –  –  –  – ｷ ﾘ ﾄ ﾘ –  –  –  –  – ✄,剪裁線;分隔;提示
decoration,✁┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈,剪刀;直線;長分隔
decoration,┈┈┈┈┈┈┈ ❁ ❁ ❁ ┈┈┈┈┈┈┈┈,花朵;分段;標題帶
decoration,✼••┈┈┈┈••✼••┈┈┈┈••✼,繁飾;群組;章節;優雅
